patient_id,image,fixed
15-13901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.11_DAPI_CD163_VIMENTIN/15-13901_DAPI_CD163_VIMENTIN.nd2,false
19-6056,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.11_DAPI_CD163_VIMENTIN/19-6056_DAPI_CD163_VIMENTIN.nd2,false
19S30,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.08_DAPI_FOXP3_vimentin/19S30_DAPI_FOXP3_vimentin.nd2,false
19S63,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.08_DAPI_FOXP3_vimentin/19S63_DAPI_FOXP3_vimentin.nd2,false
19S7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.08_DAPI_FOXP3_vimentin/19S7_DAPI_FOXP3_vimentin.nd2,false
23S60,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.08_DAPI_FOXP3_vimentin/23S60_DAPI_FOXP3_vimentin.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.01_DAPI_CD8_CD4-post-stripping/14-149404_DAPI_CD8_CD4-post-stripping.nd2,false
7436519,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.06_DAPI_MLH1_panCK/7436519_DAPI_MLH1_panCK.nd2,true
196056,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.06_DAPI_MLH1_panCK/196056_DAPI_MLH1_panCK.nd2,true
366721,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.06_DAPI_MLH1_panCK/366721_DAPI_MLH1_panCK.nd2,true
2115214,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.06_DAPI_MLH1_panCK/2115214_DAPI_MLH1_panCK.nd2,true
16S55559,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.24_DAPI_CD163_CD45/16S55559_DAPI_CD163_CD45.nd2,false
19B1259816,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.24_DAPI_CD163_CD45/19B1259816_DAPI_CD163_CD45.nd2,false
7834020,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.24_DAPI_CD163_CD45/7834020_DAPI_CD163_CD45.nd2,false
20H2348,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.24_DAPI_CD163_CD45/20H2348_DAPI_CD163_CD45.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.29_DAPI_CD163_CD45/20752a7_DAPI_CD163_CD45.nd2,false
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.29_DAPI_CD163_CD45/1513901_DAPI_CD163_CD45.nd2,false
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.29_DAPI_CD163_CD45/175029E_DAPI_CD163_CD45.nd2,false
785,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.29_DAPI_CD163_CD45/785_DAPI_CD163_CD45.nd2,false
16S55559,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.30_DAPI_CD8_CD4/16S55559_DAPI_CD8_CD4.nd2,false
19B1259816,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.30_DAPI_CD8_CD4/19B1259816_DAPI_CD8_CD4.nd2,false
20H2348,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.30_DAPI_CD8_CD4/20H2348_DAPI_CD8_CD4.nd2,false
7834020,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.30_DAPI_CD8_CD4/7834020_DAPI_CD8_CD4.nd2,false
7834020,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.06_DAPI_ARID1A_PDL1/7834020_DAPI_ARID1A_PDL1.nd2,false
19B1259816,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.06_DAPI_ARID1A_PDL1/19B1259816_DAPI_ARID1A_PDL1.nd2,false
16S55559,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.06_DAPI_ARID1A_PDL1/16S55559_DAPI_ARID1A_PDL1.nd2,false
20H2348,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.06_DAPI_ARID1A_PDL1/20H2348_DAPI_ARID1A_PDL1.nd2,false
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.14_DAPI_ARID1A_PD1/49060_DAPI_ARID1A_PD1.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.14_DAPI_ARID1A_PD1/14-149404_DAPI_ARID1A_PD1_2.nd2,false
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.14_DAPI_ARID1A_PD1/19S56036-A2_DAPI_ARID1A_PD1.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.14_DAPI_ARID1A_PD1/14-149404_DAPI_ARID1A_PD1.nd2,false
18-96016G,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.14_DAPI_ARID1A_PD1/18-96016G_DAPI_ARID1A_PD1.nd2,false
19S7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.16_DAPI_ARID1A_PDL1/19S7_DAPI_ARID1A_PDL1_2.nd2,false
19S7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.16_DAPI_ARID1A_PDL1/19S7_DAPI_ARID1A_PDL1.nd2,false
19S63,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.16_DAPI_ARID1A_PDL1/19S63_DAPI_ARID1A_PDL1.nd2,false
19S30,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.16_DAPI_ARID1A_PDL1/19S30_DAPI_ARID1A_PDL1.nd2,false
23S60,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.16_DAPI_ARID1A_PDL1/23S60_DAPI_ARID1A_PDL1.nd2,false
18-96016G,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.11_DAPI_PD1/18-96016G_DAPI_PD1.nd2,false
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.11_DAPI_PD1/19S56036-A2_DAPI_PD1.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.11_DAPI_PD1/14-149404_DAPI_PD1.nd2,false
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.11_DAPI_PD1/49060_DAPI_PD1.nd2,false
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.12_DAPI_p53_PAX2/19S56036-A2_DAPI_p53_PAX2.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.12_DAPI_p53_PAX2/14-149404_DAPI_p53_PAX2.nd2,false
18-96016G,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.12_DAPI_p53_PAX2/18-96016G_DAPI_p53_PAX2.nd2,false
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.12_DAPI_p53_PAX2/49060_DAPI_p53_PAX2.nd2,false
15-13901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.18_test/15-13901_1.nd2,false
15-13901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.18_test/15-13901_3.nd2,false
15-13901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.18_test/15-13901_4.nd2,false
15-13901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.18_test/15-13901_2.nd2,false
18-96016G,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.27_DAPI_FOXP3_VIMENTIN/18-96016G_DAPI_FOXP3_VIMENTIN.nd2,false
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.27_DAPI_FOXP3_VIMENTIN/49060_DAPI_FOXP3_VIMENTIN.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.27_DAPI_FOXP3_VIMENTIN/14-149404_DAPI_FOXP3_VIMENTIN.nd2,false
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.27_DAPI_FOXP3_VIMENTIN/19S56036-A2_DAPI_FOXP3_VIMENTIN.nd2,false
18-96016G,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.09_DAPI_PD1_SRSF3/18-96016G_DAPI_PD1_SRSF3.nd2,false
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.09_DAPI_PD1_SRSF3/49060_DAPI_PD1_SRSF3.nd2,false
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.09_DAPI_PD1_SRSF3/19S56036-A2_DAPI_PD1_SRSF3.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.09_DAPI_PD1_SRSF3/14-149404_DAPI_PD1_SRSF3.nd2,false
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.31_DAPI_FOXP3_vimentin/1513901_DAPI_FOXP3_vimentin.nd2,false
785,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.31_DAPI_FOXP3_vimentin/785_DAPI_FOXP3_vimentin.nd2,false
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.31_DAPI_FOXP3_vimentin/175029E_DAPI_FOXP3_vimentin.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.31_DAPI_FOXP3_vimentin/20752a7_DAPI_FOXP3_vimentin.nd2,false
19S63,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.02_DAPI_CD14_PAX2/19S63_DAPI_CD14_PAX2.nd2,false
19S30,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.02_DAPI_CD14_PAX2/19S30_DAPI_CD14_PAX2.nd2,false
19S7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.02_DAPI_CD14_PAX2/19S7_DAPI_CD14_PAX2.nd2,false
23S60,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.02_DAPI_CD14_PAX2/23S60_DAPI_CD14_PAX2.nd2,false
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.01_DAPI_CD8_CD4/19S56036-A2_DAPI_CD8_CD4.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.01_DAPI_CD8_CD4/14-149404_DAPI_CD8_CD4.nd2,false
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.01_DAPI_CD8_CD4/49060_DAPI_CD8_CD4.nd2,false
18-96016G,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.01_DAPI_CD8_CD4/18-96016G_DAPI_CD8_CD4.nd2,false
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.15_DAPI_PDL1_PPARgamma/19S56036-A2_DAPI_PDL1_PPARgamma.nd2,false
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.15_DAPI_PDL1_PPARgamma/49060_DAPI_PDL1_PPARgamma.nd2,false
18-96016G,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.15_DAPI_PDL1_PPARgamma/18-96016G_DAPI_PDL1_PPARgamma.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.15_DAPI_PDL1_PPARgamma/14-149404_DAPI_PDL1_PPARgamma.nd2,false
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.25_DAPI_CD14_ARPC1B/175029E_DAPI_CD14_ARPC1B.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.25_DAPI_CD14_ARPC1B/20752a7_DAPI_CD14_ARPC1B.nd2,false
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.25_DAPI_CD14_ARPC1B/1513901_DAPI_CD14_ARPC1B.nd2,false
785,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.25_DAPI_CD14_ARPC1B/785_DAPI_CD14_ARPC1B.nd2,false
19B1259816,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.28_DAPI_FOXP3_vimentin/19B1259816_DAPI_FOXP3_vimentin.nd2,false
20H2348,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.28_DAPI_FOXP3_vimentin/20H2348_DAPI_FOXP3_vimentin.nd2,false
7834020,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.28_DAPI_FOXP3_vimentin/7834020_DAPI_FOXP3_vimentin.nd2,false
16S55559,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.28_DAPI_FOXP3_vimentin/16S55559_DAPI_FOXP3_vimentin.nd2,false
19-6056,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.14_DAPI_PDL1/19-6056_DAPI_PDL1.nd2,false
7834020,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.22_DAPI_CD14_PAX2/7834020_DAPI_CD14_PAX2.nd2,false
20H2348,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.22_DAPI_CD14_PAX2/20H2348_DAPI_CD14_PAX2.nd2,false
16S55559,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.22_DAPI_CD14_PAX2/16S55559_DAPI_CD14_PAX2.nd2,false
19B1259816,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.22_DAPI_CD14_PAX2/19B1259816_DAPI_CD14_PAX2.nd2,false
18-96016G,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.21_DAPI_PPARgamma_panCK/18-96016G_DAPI_PPARgamma_panCK.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.21_DAPI_PPARgamma_panCK/14-149404_DAPI_PPARgamma_panCK.nd2,false
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.21_DAPI_PPARgamma_panCK/19S56036-A2_DAPI_PPARgamma_panCK.nd2,false
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.21_DAPI_PPARgamma_panCK/49060_DAPI_PPARgamma_panCK.nd2,false
7436519,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.10_DAPI_CD14_PAX2/7436519_DAPI_CD14_PAX2.nd2,false
2115214,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.10_DAPI_CD14_PAX2/2115214_DAPI_CD14_PAX2.nd2,false
196056,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.10_DAPI_CD14_PAX2/196056_DAPI_CD14_PAX2.nd2,false
366721,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.10_DAPI_CD14_PAX2/366721_DAPI_CD14_PAX2.nd2,false
2115214,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.26_DAPI_PD1_PDL1/2115214_DAPI_PD1_PDL1.nd2,false
366721,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.26_DAPI_PD1_PDL1/366721_DAPI_PD1_PDL1.nd2,false
7436519,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.26_DAPI_PD1_PDL1/7436519_DAPI_PD1_PDL1.nd2,false
196056,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.26_DAPI_PD1_PDL1/196056_DAPI_PD1_PDL1.nd2,false
