patient_id,image,fixed
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.25_DAPI_CD163_CD45/19S56036-A2_DAPI_CD163_CD45.nd2,false
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.25_DAPI_CD163_CD45/49060_DAPI_CD163_CD45.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.25_DAPI_CD163_CD45/14-149404_DAPI_CD163_CD45.nd2,false
18-96016G,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.25_DAPI_CD163_CD45/18-96016G_DAPI_CD163_CD45.nd2,false
49060-19,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.17_only-secondary/49060-19_only-secondary.nd2,false
20H2348,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.04_DAPI_p53_CD3/20H2348_DAPI_p53_CD3.nd2,false
7834020,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.04_DAPI_p53_CD3/7834020_DAPI_p53_CD3.nd2,false
16S55559,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.04_DAPI_p53_CD3/16S55559_DAPI_p53_CD3.nd2,false
19B1259816,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.04_DAPI_p53_CD3/19B1259816_DAPI_p53_CD3.nd2,false
20H2348,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.18_DAPI_MLH1_panCK/20H2348_DAPI_MLH1_panCK.nd2,true
19B1259816,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.18_DAPI_MLH1_panCK/19B1259816_DAPI_MLH1_panCK.nd2,true
7834020,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.18_DAPI_MLH1_panCK/7834020_DAPI_MLH1_panCK.nd2,true
16S55559,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.18_DAPI_MLH1_panCK/16S55559_DAPI_MLH1_panCK.nd2,true
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.17_DAPI_MLH1_panCK/175029E_DAPI_MLH1_panCK.nd2,true
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.17_DAPI_MLH1_panCK/20752a7_DAPI_MLH1_panCK.nd2,true
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.17_DAPI_MLH1_panCK/1513901_DAPI_MLH1_panCK.nd2,true
785,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.17_DAPI_MLH1_panCK/785_DAPI_MLH1_panCK.nd2,true
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.26_DAPI_ARID1A_PD1/20752a7_DAPI_ARID1A_PD1.nd2,false
785,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.26_DAPI_ARID1A_PD1/785_DAPI_ARID1A_PD1.nd2,false
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.26_DAPI_ARID1A_PD1/1513901_DAPI_ARID1A_PD1.nd2,false
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.26_DAPI_ARID1A_PD1/175029E_DAPI_ARID1A_PD1.nd2,false
23S60,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.10_DAPI_CD8_CD4/23S60_DAPI_CD8_CD4.nd2,false
19S7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.10_DAPI_CD8_CD4/19S7_DAPI_CD8_CD4.nd2,false
19S7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.10_DAPI_CD8_CD4/19S7_DAPI_CD8_CD4_2.nd2,false
19S30,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.10_DAPI_CD8_CD4/19S30_DAPI_CD8_CD4.nd2,false
19S63,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.10_DAPI_CD8_CD4/19S63_DAPI_CD8_CD4.nd2,false
19-6056bis,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.12_DAPI_PD1_CD45/19-6056bis_DAPI_PD1_CD45.nd2,false
15-13901bis,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.12_DAPI_PD1_CD45/15-13901bis_DAPI_PD1_CD45.nd2,false
15-13901bis,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.12_DAPI_PD1_CD45/15-13901bis_DAPI_PD1_CD45_2.nd2,false
2115214,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.24_DAPI_p53_CD3/2115214_DAPI_p53_CD3.nd2,false
196056,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.24_DAPI_p53_CD3/196056_DAPI_p53_CD3.nd2,false
7436519,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.24_DAPI_p53_CD3/7436519_DAPI_p53_CD3.nd2,false
366721,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.24_DAPI_p53_CD3/366721_DAPI_p53_CD3.nd2,false
196056,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.12_DAPI_CD163_CD45/196056_DAPI_CD163_CD45.nd2,false
7436519,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.12_DAPI_CD163_CD45/7436519_DAPI_CD163_CD45.nd2,false
366721,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.12_DAPI_CD163_CD45/366721_DAPI_CD163_CD45.nd2,false
2115214,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.12_DAPI_CD163_CD45/2115214_DAPI_CD163_CD45.nd2,false
19-6056bis,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.05_DAPI_P53_MLH1_VIMENTIN/19-6056bis_DAPI_P53_MLH1_VIMENTIN_2.nd2,true
15-13901bis,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.05_DAPI_P53_MLH1_VIMENTIN/15-13901bis_DAPI_P53_MLH1_VIMENTIN.nd2,true
15-13901bis,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.07_DAPI_P53_MLH1_VIMENTIN_post-stripping/15-13901bis_DAPI_P53_MLH1_VIMENTIN_post-stripping.nd2,true
19-6056bis,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.07_DAPI_P53_MLH1_VIMENTIN_post-stripping/19-6056bis_DAPI_P53_MLH1_VIMENTIN_post-strippingDTT.nd2,true
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.07_DAPI_p53_CD3/1513901_DAPI_p53_CD3.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.07_DAPI_p53_CD3/20752a7_DAPI_p53_CD3.nd2,false
785,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.07_DAPI_p53_CD3/785_DAPI_p53_CD3.nd2,false
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.07_DAPI_p53_CD3/175029E_DAPI_p53_CD3.nd2,false
23S60,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.30_DAPI_MLH1_panCK/23S60_DAPI_MLH1_panCK.nd2,true
19S7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.30_DAPI_MLH1_panCK/19S7_DAPI_MLH1_panCK.nd2,true
19S30,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.30_DAPI_MLH1_panCK/19S30_DAPI_MLH1_panCK.nd2,true
19S63,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.30_DAPI_MLH1_panCK/19S63_DAPI_MLH1_panCK.nd2,true
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.09_DAPI_PD1_SRSF3/1513901_DAPI_PD1_SRSF3_2.nd2,false
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.09_DAPI_PD1_SRSF3/175029E_DAPI_PD1_SRSF3.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.09_DAPI_PD1_SRSF3/20752a7_DAPI_PD1_SRSF3.nd2,false
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.09_DAPI_PD1_SRSF3/1513901_DAPI_PD1_SRSF3.nd2,false
785,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.09_DAPI_PD1_SRSF3/785_DAPI_PD1_SRSF3.nd2,false
2115214,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.18_DAPI_CD8_CD4/2115214_DAPI_CD8_CD4.nd2,false
196056,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.18_DAPI_CD8_CD4/196056_DAPI_CD8_CD4.nd2,false
366721,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.18_DAPI_CD8_CD4/366721_DAPI_CD8_CD4.nd2,false
2115214,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.18_DAPI_CD8_CD4/2115214_DAPI_CD8_CD4_2.nd2,false
7436519,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.18_DAPI_CD8_CD4/7436519_DAPI_CD8_CD4_2.nd2,false
19S30,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.04_DAPI_CD163_CD45/19S30_DAPI_CD163_CD45.nd2,false
19S7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.04_DAPI_CD163_CD45/19S7_DAPI_CD163_CD45.nd2,false
19S63,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.04_DAPI_CD163_CD45/19S63_DAPI_CD163_CD45.nd2,false
23S60,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.04_DAPI_CD163_CD45/23S60_DAPI_CD163_CD45.nd2,false
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.04_DAPI_p53_PAX2/1513901_DAPI_p53_PAX2.nd2,false
785,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.04_DAPI_p53_PAX2/785_DAPI_p53_PAX2.nd2,false
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.04_DAPI_p53_PAX2/175029E_DAPI_p53_PAX2.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.04_DAPI_p53_PAX2/20752a7_DAPI_p53_PAX2.nd2,false
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.05_DAPI_p53_CD3/49060_DAPI_p53_CD3.nd2,false
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.05_DAPI_p53_CD3/14-149404_DAPI_p53_CD3.nd2,false
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.05_DAPI_p53_CD3/19S56036-A2_DAPI_p53_CD3.nd2,false
18-96016G ,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.07.05_DAPI_p53_CD3/18-96016G _DAPI_p53_CD3.nd2,false
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.05_DAPI_CD8_CD4/1513901_DAPI_CD8_CD4.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.05_DAPI_CD8_CD4/20752a7_DAPI_CD8_CD4.nd2,false
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.05_DAPI_CD8_CD4/175029E_DAPI_CD8_CD4.nd2,false
785,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.05_DAPI_CD8_CD4/785_DAPI_CD8_CD4.nd2,false
18-96016G,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.19_DAPI_CD14_MLH1_ARPC1B/18-96016G_DAPI_CD14_MLH1_ARPC1B.nd2,true
19S56036-A2,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.19_DAPI_CD14_MLH1_ARPC1B/19S56036-A2_DAPI_CD14_MLH1_ARPC1B.nd2,true
49060,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.19_DAPI_CD14_MLH1_ARPC1B/49060_DAPI_CD14_MLH1_ARPC1B.nd2,true
14-149404,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.06.19_DAPI_CD14_MLH1_ARPC1B/14-149404_DAPI_CD14_MLH1_ARPC1B.nd2,true
2115214,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.28_DAPI_ARID1A_PD1/2115214_DAPI_ARID1A_PD1.nd2,false
7436519,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.28_DAPI_ARID1A_PD1/7436519_DAPI_ARID1A_PD1.nd2,false
196056,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.28_DAPI_ARID1A_PD1/196056_DAPI_ARID1A_PD1.nd2,false
366721,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.28_DAPI_ARID1A_PD1/366721_DAPI_ARID1A_PD1.nd2,false
366721,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.16_DAPI_FOXP3_vimentin/366721_DAPI_FOXP3_vimentin.nd2,false
7436519,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.16_DAPI_FOXP3_vimentin/7436519_DAPI_FOXP3_vimentin.nd2,false
196056,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.16_DAPI_FOXP3_vimentin/196056_DAPI_FOXP3_vimentin.nd2,false
2115214,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.09.16_DAPI_FOXP3_vimentin/2115214_DAPI_FOXP3_vimentin.nd2,false
7834020,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.08_DAPI_SMA_PD1/7834020_DAPI_SMA_PD1.nd2,false
16S55559,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.08_DAPI_SMA_PD1/16S55559_DAPI_SMA_PD1.nd2,false
20H2348,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.08_DAPI_SMA_PD1/20H2348_DAPI_SMA_PD1.nd2,false
19B1259816,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.08_DAPI_SMA_PD1/19B1259816_DAPI_SMA_PD1_2.nd2,false
19B1259816,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.11.08_DAPI_SMA_PD1/19B1259816_DAPI_SMA_PD1.nd2,false
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.13_DAPI_PPARgamma_PDL1/175029E_DAPI_PPARgamma_PDL1.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.13_DAPI_PPARgamma_PDL1/20752a7_DAPI_PPARgamma_PDL1.nd2,false
175029E,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.13_DAPI_PPARgamma_PDL1/175029E_DAPI_PPARgamma_PDL1_2.nd2,false
1513901,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.13_DAPI_PPARgamma_PDL1/1513901_DAPI_PPARgamma_PDL1.nd2,false
785,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.08.13_DAPI_PPARgamma_PDL1/785_DAPI_PPARgamma_PDL1.nd2,false
23S60,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.14_DAPI_p53_CD3/23S60_DAPI_p53_CD3.nd2,false
19S7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.14_DAPI_p53_CD3/19S7_DAPI_p53_CD3.nd2,false
19S30,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.14_DAPI_p53_CD3/19S30_DAPI_p53_CD3.nd2,false
19S63,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/2024.10.14_DAPI_p53_CD3/19S63_DAPI_p53_CD3.nd2,false
